===CURRENT .gitignore===
rm '.next/standalone/.next/server/app/robots.txt/route.js.map'
rm '.next/standalone/.next/server/app/robots.txt/route.js.nft.json'
rm '.next/standalone/.next/server/app/robots.txt/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/robots.txt/route/build-manifest.json'
rm '.next/standalone/.next/server/app/robots.txt/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/robots.txt/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/setup/page.js'
rm '.next/standalone/.next/server/app/setup/page.js.map'
rm '.next/standalone/.next/server/app/setup/page.js.nft.json'
rm '.next/standalone/.next/server/app/setup/page/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/setup/page/build-manifest.json'
rm '.next/standalone/.next/server/app/setup/page/next-font-manifest.json'
rm '.next/standalone/.next/server/app/setup/page/react-loadable-manifest.json'
rm '.next/standalone/.next/server/app/setup/page/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/setup/page_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/sitemap.xml/route.js'
rm '.next/standalone/.next/server/app/sitemap.xml/route.js.map'
rm '.next/standalone/.next/server/app/sitemap.xml/route.js.nft.json'
rm '.next/standalone/.next/server/app/sitemap.xml/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/sitemap.xml/route/build-manifest.json'
rm '.next/standalone/.next/server/app/sitemap.xml/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/sitemap.xml/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/app/uploads/[...path]/route.js'
rm '.next/standalone/.next/server/app/uploads/[...path]/route.js.map'
rm '.next/standalone/.next/server/app/uploads/[...path]/route.js.nft.json'
rm '.next/standalone/.next/server/app/uploads/[...path]/route/app-paths-manifest.json'
rm '.next/standalone/.next/server/app/uploads/[...path]/route/build-manifest.json'
rm '.next/standalone/.next/server/app/uploads/[...path]/route/server-reference-manifest.json'
rm '.next/standalone/.next/server/app/uploads/[...path]/route_client-reference-manifest.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__09c3bdaf._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__0b1f07d2._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__0f04fe06._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__223021ff._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__4e1d0210._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__5058555e._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__5555caa4._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__6298d343._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__708a8d35._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__7f3cae97._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__8485d02c._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__aee3013d._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__b0dc0cc8._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__bb5de9a9._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__d0b54c0b._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__d0f35cd6._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__e25d9292._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__f1223f75._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__f2b2f2c2._.js'
rm '.next/standalone/.next/server/chunks/[root-of-the-server]__f2bb023e._.js'
rm '.next/standalone/.next/server/chunks/[turbopack]_runtime.js'
rm '.next/standalone/.next/server/chunks/_07f26252._.js'
rm '.next/standalone/.next/server/chunks/_1120f358._.js'
rm '.next/standalone/.next/server/chunks/_1d2412bf._.js'
rm '.next/standalone/.next/server/chunks/_24baa017._.js'
rm '.next/standalone/.next/server/chunks/_2843a1c8._.js'
rm '.next/standalone/.next/server/chunks/_751009ce._.js'
rm '.next/standalone/.next/server/chunks/_7cb46227._.js'
rm '.next/standalone/.next/server/chunks/_b3eaea4b._.js'
rm '.next/standalone/.next/server/chunks/_f5e13f04._.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_auth_[___nextauth]_route_actions_1c865db8.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_content_route_actions_3aa71c9d.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_create-file_route_actions_874e642c.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_create-folder_route_actions_e282c5c2.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_delete_route_actions_0681f8f1.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_download_route_actions_5fb86c2a.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_move_route_actions_62b4e065.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_rename_route_actions_5b794f12.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_route_actions_c1531a43.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_save_route_actions_69466aef.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_files_upload-multiple_route_actions_8da1d6d5.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_github_delete_route_actions_5887e1c5.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_github_status_route_actions_c40afc56.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_github_sync_route_actions_9aec14c5.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_indexing_request_route_actions_a36f6b11.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_indexing_status_route_actions_9c6137e7.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_indexing_toggle_route_actions_de38f77b.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_logs_route_actions_30a87f47.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_route_actions_dcc5d538.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_setup_route_actions_62f4ba02.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_api_stats_route_actions_505045c5.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_robots_txt_route_actions_9118e90f.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_sitemap_xml_route_actions_12658ace.js'
rm '.next/standalone/.next/server/chunks/_next-internal_server_app_uploads_[___path]_route_actions_fad48a42.js'
rm '.next/standalone/.next/server/chunks/node_modules_34cbb549._.js'
rm '.next/standalone/.next/server/chunks/node_modules_next_dist_3cae5f3a._.js'
rm '.next/standalone/.next/server/chunks/node_modules_next_f2da0d3e._.js'
rm '.next/standalone/.next/server/chunks/node_modules_zod_v4_classic_external_fa90cebf.js'
rm '.next/standalone/.next/server/chunks/src_lib_security_ts_7d4abe01._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__0abc3241._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__0c9cba75._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__115d7baa._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__15600e29._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__1f08827c._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__2598d6b9._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__32583622._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__43aadd2c._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__568d8bfa._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__711bb089._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__7482eb02._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__74e3825b._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__7a069f0f._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__86e8d0f2._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__878014be._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__92186e17._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__98fd0cf0._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__a552cd77._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__ab1c1149._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__b9356576._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__c609b013._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__c9873e6b._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__e0d9cad4._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__f3233532._.js'
rm '.next/standalone/.next/server/chunks/ssr/[root-of-the-server]__f9b0c16a._.js'
rm '.next/standalone/.next/server/chunks/ssr/[turbopack]_runtime.js'
rm '.next/standalone/.next/server/chunks/ssr/_142ef9c5._.js'
rm '.next/standalone/.next/server/chunks/ssr/_20c3fef9._.js'
rm '.next/standalone/.next/server/chunks/ssr/_26b774a9._.js'
rm '.next/standalone/.next/server/chunks/ssr/_36acc62b._.js'
rm '.next/standalone/.next/server/chunks/ssr/_4284d214._.js'
rm '.next/standalone/.next/server/chunks/ssr/_5184c1d9._.js'
rm '.next/standalone/.next/server/chunks/ssr/_5231501c._.js'
rm '.next/standalone/.next/server/chunks/ssr/_571a9c11._.js'
rm '.next/standalone/.next/server/chunks/ssr/_5c2fe1e2._.js'
rm '.next/standalone/.next/server/chunks/ssr/_883fda71._.js'
rm '.next/standalone/.next/server/chunks/ssr/_9bf43f27._.js'
rm '.next/standalone/.next/server/chunks/ssr/_9d662193._.js'
rm '.next/standalone/.next/server/chunks/ssr/_aaff45a1._.js'
rm '.next/standalone/.next/server/chunks/ssr/_c0b6c552._.js'
rm '.next/standalone/.next/server/chunks/ssr/_c1309523._.js'
rm '.next/standalone/.next/server/chunks/ssr/_c138ff96._.js'
rm '.next/standalone/.next/server/chunks/ssr/_c893d06b._.js'
rm '.next/standalone/.next/server/chunks/ssr/_cecef645._.js'
rm '.next/standalone/.next/server/chunks/ssr/_d2618fd9._.js'
rm '.next/standalone/.next/server/chunks/ssr/_d6fc18f7._.js'
rm '.next/standalone/.next/server/chunks/ssr/_ed863faf._.js'
rm '.next/standalone/.next/server/chunks/ssr/_f032ca5c._.js'
rm '.next/standalone/.next/server/chunks/ssr/_f42a0300._.js'
rm '.next/standalone/.next/server/chunks/ssr/_fa8ad29c._.js'
rm '.next/standalone/.next/server/chunks/ssr/_ff91a39b._.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app__global-error_page_actions_75761787.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app__not-found_page_actions_554ec2bf.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_editor_[id]_page_actions_b8b9cbef.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_files_page_actions_d69cdce3.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_github_page_actions_ba0e96bc.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_google_page_actions_badf1b4c.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_indexed_page_actions_64b55a06.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_logs_page_actions_20c6e679.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_page_actions_7f01ccec.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_settings_page_actions_765a0cea.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_dashboard_sitemap_page_actions_f72553fe.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_login_page_actions_0e9aafc0.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_page_actions_39d4fc33.js'
rm '.next/standalone/.next/server/chunks/ssr/_next-internal_server_app_setup_page_actions_637a6ce9.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_39a8b850._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_@tanstack_query-core_build_modern_21ece5ea._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_e39b87d7._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_eee573be._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_920e7746._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_08570d7f._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_2e5d1b2c._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_4b9a0874._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_61a87db9._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_client_components_9774470f._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_forbidden_45780354.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_global-error_ece394eb.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_client_components_builtin_unauthorized_15817684.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_esm_build_templates_app-page_65a7265e.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_esm_eedfc1fd._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_next_dist_fb290741._.js'
rm '.next/standalone/.next/server/chunks/ssr/node_modules_sonner_dist_index_mjs_1addfdea._.js'
rm '.next/standalone/.next/server/chunks/ssr/src_app_dashboard_logs_page_tsx_22b852f8._.js'
rm '.next/standalone/.next/server/chunks/ssr/src_components_dashboard_CopyButton_tsx_4c34a59a._.js'
rm '.next/standalone/.next/server/chunks/ssr/src_components_dashboard_FileBrowser_tsx_debb9027._.js'
rm '.next/standalone/.next/server/chunks/ssr/src_components_dashboard_c924be79._.js'
rm '.next/standalone/.next/server/chunks/ssr/src_lib_utils_ts_493a4678._.js'
rm '.next/standalone/.next/server/edge/chunks/[root-of-the-server]__db54bf8a._.js'
rm '.next/standalone/.next/server/edge/chunks/node_modules_next_dist_esm_build_templates_edge-wrapper_3b93bb62.js'
rm '.next/standalone/.next/server/edge/chunks/turbopack-node_modules_next_dist_esm_build_templates_edge-wrapper_f739badf.js'
rm '.next/standalone/.next/server/functions-config-manifest.json'
rm '.next/standalone/.next/server/middleware-build-manifest.js'
rm '.next/standalone/.next/server/middleware-manifest.json'
rm '.next/standalone/.next/server/next-font-manifest.js'
rm '.next/standalone/.next/server/next-font-manifest.json'
rm '.next/standalone/.next/server/pages-manifest.json'
rm '.next/standalone/.next/server/pages/404.html'
rm '.next/standalone/.next/server/pages/500.html'
rm '.next/standalone/.next/server/server-reference-manifest.js'
rm '.next/standalone/.next/server/server-reference-manifest.json'
rm '.next/standalone/package.json'
rm '.next/standalone/server.js'
rm '.next/static/E2DNsLdMKIOMG6fbJWGJQ/_buildManifest.js'
rm '.next/static/E2DNsLdMKIOMG6fbJWGJQ/_clientMiddlewareManifest.json'
rm '.next/static/E2DNsLdMKIOMG6fbJWGJQ/_ssgManifest.js'
rm '.next/static/chunks/08eae13300be379c.js'
rm '.next/static/chunks/1504131dc5980e6c.js'
rm '.next/static/chunks/2868cec03db2cdbf.js'
rm '.next/static/chunks/2995f79af5be8ce6.js'
rm '.next/static/chunks/34d933785a17edf3.css'
rm '.next/static/chunks/42c33ca704af9b68.js'
rm '.next/static/chunks/4367dbfb6774c506.js'
rm '.next/static/chunks/43a580c9c135fa47.js'
rm '.next/static/chunks/456be3c463425d79.js'
rm '.next/static/chunks/4c69beda9890d009.js'
rm '.next/static/chunks/5ea0e37d879cc83e.js'
rm '.next/static/chunks/650b0d2d0b895b93.js'
rm '.next/static/chunks/6750e4f302642043.js'
rm '.next/static/chunks/6d082b7b2e614c45.js'
rm '.next/static/chunks/7e393d63fb6378ae.js'
rm '.next/static/chunks/80e98662fcdbfb77.js'
rm '.next/static/chunks/82abf2d65f5428ae.js'
rm '.next/static/chunks/9141f57c43e74219.js'
rm '.next/static/chunks/a6dad97d9634a72d.js'
rm '.next/static/chunks/a6dad97d9634a72d.js.map'
rm '.next/static/chunks/a8fd67952826c961.js'
rm '.next/static/chunks/b6b9d46a335ea7ed.css'
rm '.next/static/chunks/b7c8996434b151fe.js'
rm '.next/static/chunks/c20af473040223e7.js'
rm '.next/static/chunks/c30d841eb363ba1a.js'
rm '.next/static/chunks/d1715ea66c35745e.js'
rm '.next/static/chunks/d59f830a2b8e768c.js'
rm '.next/static/chunks/e47093803fd705b2.js'
rm '.next/static/chunks/ec67f231a4d0793b.js'
rm '.next/static/chunks/ed6e9d3cb23c57fe.js'
rm '.next/static/chunks/fba7eb822c441960.js'
rm '.next/static/chunks/ff1a16fafef87110.js'
rm '.next/static/chunks/turbopack-d1a8a5604ccf3165.js'
rm '.next/static/media/4fa387ec64143e14-s.3b336396.woff2'
rm '.next/static/media/53b9e256198e5412-s.853d50a3.woff2'
rm '.next/static/media/5ce348bf30bf5439-s.56c1f21e.woff2'
rm '.next/static/media/6306c77e7c8268e4-s.e3369375.woff2'
rm '.next/static/media/7178b3e590c64307-s.55554cd0.woff2'
rm '.next/static/media/797e433ab948586e-s.p.29207c2f.woff2'
rm '.next/static/media/7d817b4c03b0c5f1-s.a40b9a8b.woff2'
rm '.next/static/media/8a480f0b521d4e75-s.ea323500.woff2'
rm '.next/static/media/bbc41e54d2fcbd21-s.fe42ddf4.woff2'
rm '.next/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2'
rm '.next/static/media/fef07dbb0973bf53-s.518e079e.woff2'
rm '.next/trace'
rm '.next/trace-build'
rm '.next/turbopack'
rm '.next/types/routes.d.ts'
rm '.next/types/validator.ts'

===ENSURE gitignore HAS ALL ENTRIES===
dev.log: MISSING
next-env.d.ts: MISSING
upload/: MISSING
